Retrofits
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.004803e+09
1        -2.004803e+09
2        -2.004803e+09
3        -2.004803e+09
4        -2.004803e+09
              ...     
148467   -2.004823e+09
148468   -2.004823e+09
148469   -2.004823e+09
148470   -2.004823e+09
148471   -2.004823e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.339397e+10
1        -1.339397e+10
2        -1.339386e+10
3        -1.339397e+10
4        -1.339386e+10
              ...     
148467   -1.339397e+10
148468   -1.339397e+10
148469   -1.339395e+10
148470   -1.339397e+10
148471   -1.339395e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -9.986074e+08
1        -9.986074e+08
2        -9.986074e+08
3        -9.986074e+08
4        -9.986074e+08
              ...     
148467   -9.986281e+08
148468   -9.986274e+08
148469   -9.986274e+08
148470   -9.986274e+08
148471   -9.986274e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.941057e+09
1        -6.941072e+09
2        -6.941072e+09
3        -6.941057e+09
4        -6.941072e+09
              ...     
148467   -6.941113e+09
148468   -6.941107e+09
148469   -6.941107e+09
148470   -6.941107e+09
148471   -6.941107e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.267398e+08
1        -3.267398e+08
2        -3.267398e+08
3        -3.267398e+08
4        -3.267398e+08
              ...     
148467   -3.267404e+08
148468   -3.267398e+08
148469   -3.267398e+08
148470   -3.267398e+08
148471   -3.267398e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.302794e+08
1        -3.302794e+08
2        -3.302794e+08
3        -3.302794e+08
4        -3.302794e+08
              ...     
148467   -3.302800e+08
148468   -3.302794e+08
148469   -3.302794e+08
148470   -3.302794e+08
148471   -3.302794e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.297143e+08
1        -8.297143e+08
2        -8.297143e+08
3        -8.297143e+08
4        -8.297143e+08
              ...     
148467   -8.297149e+08
148468   -8.297143e+08
148469   -8.297143e+08
148470   -8.297143e+08
148471   -8.297143e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.910162e+09
1        -1.910162e+09
2        -1.910162e+09
3        -1.910162e+09
4        -1.910162e+09
              ...     
148467   -1.910183e+09
148468   -1.910182e+09
148469   -1.910182e+09
148470   -1.910182e+09
148471   -1.910182e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.434639e+08
1        -8.434639e+08
2        -8.434639e+08
3        -8.434639e+08
4        -8.434639e+08
              ...     
148467   -8.434645e+08
148468   -8.434639e+08
148469   -8.434639e+08
148470   -8.434639e+08
148471   -8.434639e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.224185e+08
1        -8.224185e+08
2        -8.224185e+08
3        -8.224185e+08
4        -8.224185e+08
              ...     
148467   -8.224191e+08
148468   -8.224185e+08
148469   -8.224185e+08
148470   -8.224185e+08
148471   -8.224185e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252628e+08
1        -3.252628e+08
2        -3.252628e+08
3        -3.252628e+08
4        -3.252628e+08
              ...     
148467   -3.252635e+08
148468   -3.252628e+08
148469   -3.252628e+08
148470   -3.252628e+08
148471   -3.252628e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.019419e+09
1        -2.019419e+09
2        -2.019419e+09
3        -2.019419e+09
4        -2.019419e+09
              ...     
148467   -2.019440e+09
148468   -2.019439e+09
148469   -2.019439e+09
148470   -2.019439e+09
148471   -2.019439e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.075182e+08
1        -4.075182e+08
2        -4.075182e+08
3        -4.075182e+08
4        -4.075182e+08
              ...     
148467   -4.075189e+08
148468   -4.075182e+08
148469   -4.075182e+08
148470   -4.075182e+08
148471   -4.075182e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.254031e+08
1        -3.254031e+08
2        -3.254031e+08
3        -3.254031e+08
4        -3.254031e+08
              ...     
148467   -3.254037e+08
148468   -3.254031e+08
148469   -3.254031e+08
148470   -3.254031e+08
148471   -3.254031e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.182177e+09
1        -6.182192e+09
2        -6.182192e+09
3        -6.182177e+09
4        -6.182177e+09
              ...     
148467   -6.182233e+09
148468   -6.182227e+09
148469   -6.182227e+09
148470   -6.182227e+09
148471   -6.182227e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.433809e+09
1        -1.433809e+09
2        -1.433809e+09
3        -1.433809e+09
4        -1.433809e+09
              ...     
148467   -1.433830e+09
148468   -1.433829e+09
148469   -1.433829e+09
148470   -1.433829e+09
148471   -1.433829e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.054768e+08
1        -6.054768e+08
2        -6.054768e+08
3        -6.054768e+08
4        -6.054768e+08
              ...     
148467   -6.054774e+08
148468   -6.054768e+08
148469   -6.054768e+08
148470   -6.054768e+08
148471   -6.054768e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.973616e+09
1        -1.973616e+09
2        -1.973616e+09
3        -1.973616e+09
4        -1.973616e+09
              ...     
148467   -1.973637e+09
148468   -1.973636e+09
148469   -1.973636e+09
148470   -1.973636e+09
148471   -1.973636e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.274014e+08
1        -6.274014e+08
2        -6.274014e+08
3        -6.274014e+08
4        -6.274014e+08
              ...     
148467   -6.274021e+08
148468   -6.274014e+08
148469   -6.274014e+08
148470   -6.274014e+08
148471   -6.274014e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.270462e+08
1        -3.270462e+08
2        -3.270462e+08
3        -3.270462e+08
4        -3.270462e+08
              ...     
148467   -3.270469e+08
148468   -3.270462e+08
148469   -3.270462e+08
148470   -3.270462e+08
148471   -3.270462e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.019709e+09
1        -1.019709e+09
2        -1.019709e+09
3        -1.019709e+09
4        -1.019709e+09
              ...     
148467   -1.019729e+09
148468   -1.019729e+09
148469   -1.019729e+09
148470   -1.019729e+09
148471   -1.019729e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.071943e+09
1        -2.071943e+09
2        -2.071943e+09
3        -2.071943e+09
4        -2.071943e+09
              ...     
148467   -2.071964e+09
148468   -2.071963e+09
148469   -2.071963e+09
148470   -2.071963e+09
148471   -2.071963e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.053912e+09
1        -2.053912e+09
2        -2.053912e+09
3        -2.053912e+09
4        -2.053912e+09
              ...     
148467   -2.053932e+09
148468   -2.053932e+09
148469   -2.053932e+09
148470   -2.053932e+09
148471   -2.053932e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.388413e+08
1        -8.388413e+08
2        -8.388413e+08
3        -8.388413e+08
4        -8.388413e+08
              ...     
148467   -8.388420e+08
148468   -8.388413e+08
148469   -8.388413e+08
148470   -8.388413e+08
148471   -8.388413e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.637480e+09
1        -4.637480e+09
2        -4.637480e+09
3        -4.637480e+09
4        -4.637480e+09
              ...     
148467   -4.637486e+09
148468   -4.637480e+09
148469   -4.637480e+09
148470   -4.637480e+09
148471   -4.637480e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.339341e+09
1        -5.339356e+09
2        -5.339341e+09
3        -5.339356e+09
4        -5.339341e+09
              ...     
148467   -5.339397e+09
148468   -5.339391e+09
148469   -5.339391e+09
148470   -5.339391e+09
148471   -5.339391e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.742744e+09
1        -3.742744e+09
2        -3.742744e+09
3        -3.742744e+09
4        -3.742744e+09
              ...     
148467   -3.742751e+09
148468   -3.742744e+09
148469   -3.742764e+09
148470   -3.742764e+09
148471   -3.742764e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.836864e+08
1        -4.836864e+08
2        -4.836864e+08
3        -4.836864e+08
4        -4.836864e+08
              ...     
148467   -4.836871e+08
148468   -4.836864e+08
148469   -4.836864e+08
148470   -4.836864e+08
148471   -4.836864e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.386419e+08
1        -3.386419e+08
2        -3.386419e+08
3        -3.386419e+08
4        -3.386419e+08
              ...     
148467   -3.386425e+08
148468   -3.386419e+08
148469   -3.386419e+08
148470   -3.386419e+08
148471   -3.386419e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.482178e+08
1        -7.482178e+08
2        -7.482178e+08
3        -7.482178e+08
4        -7.482178e+08
              ...     
148467   -7.482185e+08
148468   -7.482178e+08
148469   -7.482178e+08
148470   -7.482178e+08
148471   -7.482178e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.387455e+09
1        -1.387455e+09
2        -1.387455e+09
3        -1.387455e+09
4        -1.387455e+09
              ...     
148467   -1.387475e+09
148468   -1.387475e+09
148469   -1.387475e+09
148470   -1.387475e+09
148471   -1.387475e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.282343e+08
1        -3.282343e+08
2        -3.282343e+08
3        -3.282343e+08
4        -3.282343e+08
              ...     
148467   -3.282349e+08
148468   -3.282343e+08
148469   -3.282343e+08
148470   -3.282343e+08
148471   -3.282343e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.630720e+08
1        -8.630720e+08
2        -8.630720e+08
3        -8.630720e+08
4        -8.630720e+08
              ...     
148467   -8.630727e+08
148468   -8.630720e+08
148469   -8.630720e+08
148470   -8.630720e+08
148471   -8.630720e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.733489e+08
1        -5.733489e+08
2        -5.733489e+08
3        -5.733489e+08
4        -5.733489e+08
              ...     
148467   -5.733495e+08
148468   -5.733489e+08
148469   -5.733489e+08
148470   -5.733489e+08
148471   -5.733489e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.412773e+08
1        -5.412773e+08
2        -5.412773e+08
3        -5.412773e+08
4        -5.412773e+08
              ...     
148467   -5.412780e+08
148468   -5.412773e+08
148469   -5.412773e+08
148470   -5.412773e+08
148471   -5.412773e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.199131e+08
1        -5.199131e+08
2        -5.199131e+08
3        -5.199131e+08
4        -5.199131e+08
              ...     
148467   -5.199137e+08
148468   -5.199131e+08
148469   -5.199131e+08
148470   -5.199131e+08
148471   -5.199131e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.602876e+09
1        -6.602876e+09
2        -6.602861e+09
3        -6.602876e+09
4        -6.602876e+09
              ...     
148467   -6.602917e+09
148468   -6.602911e+09
148469   -6.602911e+09
148470   -6.602911e+09
148471   -6.602911e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252628e+08
1        -3.252628e+08
2        -3.252628e+08
3        -3.252628e+08
4        -3.252628e+08
              ...     
148467   -3.252635e+08
148468   -3.252628e+08
148469   -3.252628e+08
148470   -3.252628e+08
148471   -3.252628e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.645585e+09
1        -4.645585e+09
2        -4.645585e+09
3        -4.645585e+09
4        -4.645585e+09
              ...     
148467   -4.645591e+09
148468   -4.645585e+09
148469   -4.645585e+09
148470   -4.645585e+09
148471   -4.645585e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.145482e+09
1        -4.145482e+09
2        -4.145482e+09
3        -4.145482e+09
4        -4.145482e+09
              ...     
148467   -4.145489e+09
148468   -4.145482e+09
148469   -4.145482e+09
148470   -4.145482e+09
148471   -4.145482e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -9.997933e+08
1        -9.997933e+08
2        -9.997933e+08
3        -9.997933e+08
4        -9.997933e+08
              ...     
148467   -9.998140e+08
148468   -9.998134e+08
148469   -9.998134e+08
148470   -9.998134e+08
148471   -9.998134e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.288873e+08
1        -3.288873e+08
2        -3.288873e+08
3        -3.288873e+08
4        -3.288873e+08
              ...     
148467   -3.288879e+08
148468   -3.288873e+08
148469   -3.288873e+08
148470   -3.288873e+08
148471   -3.288873e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.568562e+09
1        -2.568562e+09
2        -2.568562e+09
3        -2.568562e+09
4        -2.568562e+09
              ...     
148467   -2.568583e+09
148468   -2.568582e+09
148469   -2.568582e+09
148470   -2.568582e+09
148471   -2.568582e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.282917e+08
1        -3.282917e+08
2        -3.282917e+08
3        -3.282917e+08
4        -3.282917e+08
              ...     
148467   -3.282923e+08
148468   -3.282917e+08
148469   -3.282917e+08
148470   -3.282917e+08
148471   -3.282917e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.075182e+08
1        -4.075182e+08
2        -4.075182e+08
3        -4.075182e+08
4        -4.075182e+08
              ...     
148467   -4.075189e+08
148468   -4.075182e+08
148469   -4.075182e+08
148470   -4.075182e+08
148471   -4.075182e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.497005e+09
1        -1.497005e+09
2        -1.497005e+09
3        -1.497005e+09
4        -1.497005e+09
              ...     
148467   -1.497026e+09
148468   -1.497025e+09
148469   -1.497025e+09
148470   -1.497025e+09
148471   -1.497025e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.553387e+08
1        -5.553387e+08
2        -5.553387e+08
3        -5.553387e+08
4        -5.553387e+08
              ...     
148467   -5.553393e+08
148468   -5.553387e+08
148469   -5.553387e+08
148470   -5.553387e+08
148471   -5.553387e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.096350e+08
1        -6.096350e+08
2        -6.096350e+08
3        -6.096350e+08
4        -6.096350e+08
              ...     
148467   -6.096357e+08
148468   -6.096350e+08
148469   -6.096350e+08
148470   -6.096350e+08
148471   -6.096350e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.819756e+08
1        -3.819756e+08
2        -3.819756e+08
3        -3.819756e+08
4        -3.819756e+08
              ...     
148467   -3.819763e+08
148468   -3.819756e+08
148469   -3.819756e+08
148470   -3.819756e+08
148471   -3.819756e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.726628e+08
1        -4.726628e+08
2        -4.726628e+08
3        -4.726628e+08
4        -4.726628e+08
              ...     
148467   -4.726634e+08
148468   -4.726628e+08
148469   -4.726628e+08
148470   -4.726628e+08
148471   -4.726628e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.122966e+09
1        -3.122966e+09
2        -3.122966e+09
3        -3.122966e+09
4        -3.122966e+09
              ...     
148467   -3.122986e+09
